ManufacturerID,"Sonalika, Eicher etc, brands which manufacture these heavy machinaries used in farming. 
 ",,WRITE-OFF-AMT,This field implies the total loan amount written-off by the lender.,,SHG,SHG,,A18,Loan against Card
SupplierID,Supplier from which the purchase was done,,ASSET_CLASS,"This field displays classification of the account as either of the following -
  Standard
  SubStandard
  Special Mention Account
  Loss
  Doubtful",,,,,A19,Overdraft
LTV,Loan to value (borrowed amount against the appraised value of the property ),,REPORTED DATE - HIST,"This field implies the 36 month history of Reported Date History for the particular account.
  ",,,,,A20,Loan Against Bank Deposits
SEX,Gender of the customer,,DPD - HIST,"This field implies the 36 month history of Days Past Due for the particular account.
  000 = 0 payments past due (current account)
  001 to 999 = Number days past due. If an account is above 999 days, mark as 999
  XXX = No payment history available prior to this time. An “X” may not be embedded within other values.
  DDD = No payment history available this month. “D” may be embedded in the payment pattern.",,,,,A21,OD on Savings Account
AGE,Age of the customer,,CUR BAL - HIST,This field implies the Current balance history for 36 months.,,,,,A22,Non-Funded Credit Facility
MonthlyIncome,Income of the customer,,AMT OVERDUE - HIST,This field implies the Amount Overdue history for 36 months.,,,,,A23,Business Loan General
City,City of the given address,,AMT PAID - HIST,This field implies the Amount Paid history for 36 months.,,,,,A24,Business Loan Priority Sector Small Business
State,State of the given address,,TENURE,This field implies the Tenure of the account,,,,,A25,Business Loan Priority Sector Agriculture
ZiPCODE,Zip code of the location given as address,,,,,,,,A26,Business Loan Priority Sector Others
Top-up Month,Period/Bucket when customer took the Top-up loan,,,,,,,,A27,Business Non-Funded Credit Facility General
,,,,,,,,,A28,Business Non-Funded Credit Facility-Priority Sector- Small Business
,,,,,,,,,A29,Business Non-Funded Credit Facility-Priority Sector-Agriculture
,,,,,,,,,A30,Business Non-Funded Credit Facility-Priority Sector-Others
,,,,,,,,,A31,Business Loan Against Bank Deposits
,,,,,,,,,A32,Other
,,,,,,,,,A33,Commercial Vehicle Loan
,,,,,,,,,A34,Telco Wireless
,,,,,,,,,A35,Telco Broadband
,,,,,,,,,A36,Telco Landline
,,,,,,,,,A37,Microfinance Business Loan
,,,,,,,,,A38,Microfinance Personal Loan
,,,,,,,,,A39,Microfinance Housing Loan
,,,,,,,,,A40,Microfinance Others
,,,,,,,,,A41,Used Car Loan
,,,,,,,,,A42,Construction Equipment Loan
,,,,,,,,,A43,Used Tractor Loan
,,,,,,,,,A60,Staff Loan
,,,,,,,,,A61,Secured Credit Card
,,,,,,,,,A62,Corporate Credit Card
,,,,,,,,,A63,Kisan Credit Card
